source,target,weight,symptom,psych_symp
1,1,NaN,0000,00
2,2,NaN,1100,11
3,3,NaN,0000,00
4,4,NaN,0000,00
5,5,NaN,0000,00
6,6,NaN,0000,00
7,7,NaN,0000,00
8,8,NaN,0000,00
9,9,NaN,0000,00
10,10,NaN,0000,00
11,11,NaN,0000,11
12,12,NaN,0000,00
13,13,NaN,0000,00
14,14,NaN,0000,00
15,15,NaN,0000,00
16,16,NaN,0000,00
17,17,NaN,0000,00
18,18,NaN,0100,01
19,19,NaN,0000,00
20,20,NaN,0000,00
21,21,NaN,0001,00
22,22,NaN,0001,00
23,23,NaN,1100,00
24,24,NaN,0000,00
25,25,NaN,0000,00
26,26,NaN,0000,00
27,27,NaN,0000,01
28,28,NaN,0000,11
29,29,NaN,0101,00
30,30,NaN,0000,01
31,31,NaN,0000,11
32,32,NaN,0000,00
33,33,NaN,0000,00
34,34,NaN,0000,01
35,35,NaN,0000,00
36,36,NaN,0000,00
37,37,NaN,0000,00
38,38,NaN,0000,00
39,39,NaN,0000,00
40,40,NaN,0000,00
41,41,NaN,0000,00
42,42,NaN,0000,00
43,43,NaN,0000,00
44,44,NaN,0000,00
45,45,NaN,0000,00
46,46,NaN,1100,00
47,47,NaN,0000,11
48,48,NaN,0000,00
49,49,NaN,0000,00
50,50,NaN,0000,00
51,51,NaN,0000,00
52,52,NaN,0100,00
53,53,NaN,0000,00
54,54,NaN,0100,00
55,55,NaN,0000,00
56,56,NaN,0000,00
57,57,NaN,0000,01
58,58,NaN,1000,00
59,59,NaN,0000,00
60,60,NaN,0000,00
61,61,NaN,0000,00
62,62,NaN,0000,00
63,63,NaN,0000,00
64,64,NaN,0000,00
65,65,NaN,0000,00
66,66,NaN,0000,00
67,67,NaN,0000,00
68,68,NaN,0000,00
69,69,NaN,0000,00
70,70,NaN,0000,00
71,71,NaN,1100,00
72,72,NaN,1100,00
73,73,NaN,0000,00
74,74,NaN,0000,00
75,75,NaN,0000,00
76,76,NaN,1100,11
77,77,NaN,1000,01
78,78,NaN,1100,00
79,79,NaN,0100,00
80,80,NaN,0000,00
20,23,260,NaN,NaN
20,42,218,NaN,NaN
20,43,3,NaN,NaN
20,63,260,NaN,NaN
2,14,8,NaN,NaN
2,57,126,NaN,NaN
2,63,6,NaN,NaN
5,9,18,NaN,NaN
5,37,3,NaN,NaN
5,69,29,NaN,NaN
5,72,73,NaN,NaN
5,77,298,NaN,NaN
9,79,18,NaN,NaN
37,79,20,NaN,NaN
69,79,73,NaN,NaN
72,79,203,NaN,NaN
