source,target,weight,symptom,psych_symp
1,1,NaN,0000,00
2,2,NaN,0000,00
3,3,NaN,0000,00
4,4,NaN,0000,00
5,5,NaN,0000,01
6,6,NaN,0100,11
7,7,NaN,1100,00
8,8,NaN,0000,00
9,9,NaN,0000,00
10,10,NaN,0000,00
11,11,NaN,0000,11
12,12,NaN,0000,00
13,13,NaN,0000,00
14,14,NaN,0000,00
15,15,NaN,0000,00
16,16,NaN,0000,00
17,17,NaN,0000,00
18,18,NaN,1101,11
19,19,NaN,0000,00
20,20,NaN,0000,00
21,21,NaN,1100,00
22,22,NaN,1100,01
23,23,NaN,1000,00
24,24,NaN,0000,00
25,25,NaN,0000,00
26,26,NaN,0000,00
27,27,NaN,0100,01
28,28,NaN,0000,01
29,29,NaN,0001,00
30,30,NaN,0000,00
31,31,NaN,0000,00
32,32,NaN,0000,00
33,33,NaN,0000,00
34,34,NaN,0000,01
35,35,NaN,0000,00
36,36,NaN,0000,00
37,37,NaN,0100,00
38,38,NaN,0000,00
39,39,NaN,0000,00
40,40,NaN,0100,00
41,41,NaN,0000,00
42,42,NaN,0000,00
43,43,NaN,0000,00
44,44,NaN,1100,00
45,45,NaN,0000,01
46,46,NaN,0000,00
47,47,NaN,1100,11
48,48,NaN,0000,00
49,49,NaN,1000,00
50,50,NaN,0000,00
51,51,NaN,0000,00
52,52,NaN,0100,01
53,53,NaN,0000,00
54,54,NaN,0000,00
55,55,NaN,0000,00
56,56,NaN,0000,00
57,57,NaN,0000,00
58,58,NaN,1000,00
59,59,NaN,1100,00
60,60,NaN,0000,00
61,61,NaN,1100,01
62,62,NaN,0000,00
63,63,NaN,0000,00
64,64,NaN,1110,00
65,65,NaN,0000,00
66,66,NaN,0000,00
67,67,NaN,0000,00
68,68,NaN,0000,00
69,69,NaN,0000,00
70,70,NaN,0000,00
71,71,NaN,0000,00
72,72,NaN,1100,00
73,73,NaN,0000,00
74,74,NaN,0000,00
75,75,NaN,1100,00
76,76,NaN,0100,11
77,77,NaN,0000,00
78,78,NaN,0000,00
79,79,NaN,1100,00
80,80,NaN,0000,00
10,45,3222,NaN,NaN
10,47,2708,NaN,NaN
10,68,2274,NaN,NaN
44,64,1339,NaN,NaN
47,64,1160,NaN,NaN
64,68,257,NaN,NaN
64,77,432,NaN,NaN
18,49,40,NaN,NaN
18,79,32,NaN,NaN
33,80,14,NaN,NaN
63,80,99,NaN,NaN
42,47,402,NaN,NaN
2,71,298,NaN,NaN
11,71,297,NaN,NaN
61,71,187,NaN,NaN
40,69,249,NaN,NaN
49,69,263,NaN,NaN
69,79,15,NaN,NaN
10,64,857,NaN,NaN
5,40,34,NaN,NaN
5,49,17,NaN,NaN
5,76,6,NaN,NaN
40,79,34,NaN,NaN
49,79,17,NaN,NaN
