source,target,weight,symptom,psych_symp
1,1,NaN,0000,00
2,2,NaN,0000,00
3,3,NaN,0000,00
4,4,NaN,0000,00
5,5,NaN,0000,00
6,6,NaN,0000,00
7,7,NaN,0001,00
8,8,NaN,0000,00
9,9,NaN,0000,00
10,10,NaN,0000,00
11,11,NaN,0000,11
12,12,NaN,0000,00
13,13,NaN,0000,00
14,14,NaN,0000,00
15,15,NaN,0000,00
16,16,NaN,0000,00
17,17,NaN,0000,00
18,18,NaN,1101,01
19,19,NaN,0000,00
20,20,NaN,0000,00
21,21,NaN,1100,00
22,22,NaN,1100,00
23,23,NaN,1100,00
24,24,NaN,0000,00
25,25,NaN,0000,00
26,26,NaN,1101,00
27,27,NaN,1100,01
28,28,NaN,0000,01
29,29,NaN,0101,00
30,30,NaN,0000,00
31,31,NaN,0000,01
32,32,NaN,1100,00
33,33,NaN,0000,00
34,34,NaN,0000,01
35,35,NaN,0000,00
36,36,NaN,0000,00
37,37,NaN,0000,00
38,38,NaN,0000,00
39,39,NaN,0000,00
40,40,NaN,0001,01
41,41,NaN,0000,00
42,42,NaN,0000,00
43,43,NaN,0000,00
44,44,NaN,1100,00
45,45,NaN,0000,01
46,46,NaN,1000,00
47,47,NaN,0000,00
48,48,NaN,0000,00
49,49,NaN,1000,11
50,50,NaN,0000,00
51,51,NaN,0000,00
52,52,NaN,0000,00
53,53,NaN,0000,00
54,54,NaN,0000,00
55,55,NaN,0000,00
56,56,NaN,0000,00
57,57,NaN,0000,00
58,58,NaN,1000,00
59,59,NaN,0000,00
60,60,NaN,0000,00
61,61,NaN,1100,01
62,62,NaN,0000,00
63,63,NaN,0000,00
64,64,NaN,1100,00
65,65,NaN,0000,00
66,66,NaN,0000,00
67,67,NaN,0000,00
68,68,NaN,1100,01
69,69,NaN,0000,00
70,70,NaN,0000,00
71,71,NaN,0000,00
72,72,NaN,0000,00
73,73,NaN,0000,00
74,74,NaN,0000,00
75,75,NaN,1100,00
76,76,NaN,0100,11
77,77,NaN,0000,00
78,78,NaN,0000,00
79,79,NaN,1100,00
80,80,NaN,1100,01
21,70,664,NaN,NaN
11,16,169,NaN,NaN
16,20,153,NaN,NaN
16,42,236,NaN,NaN
16,57,93,NaN,NaN
16,63,49,NaN,NaN
16,77,27,NaN,NaN
22,67,115,NaN,NaN
1,58,93,NaN,NaN
24,58,111,NaN,NaN
36,58,3,NaN,NaN
18,68,6,NaN,NaN
18,72,31,NaN,NaN
35,69,95,NaN,NaN
40,69,152,NaN,NaN
69,72,567,NaN,NaN
60,65,669,NaN,NaN
15,48,433,NaN,NaN
65,67,567,NaN,NaN
40,47,1,NaN,NaN
47,69,3,NaN,NaN
11,21,61,NaN,NaN
16,21,553,NaN,NaN
20,21,59,NaN,NaN
