source,target,weight,symptom,psych_symp
1,1,NaN,0000,00
2,2,NaN,0000,10
3,3,NaN,0000,00
4,4,NaN,0100,00
5,5,NaN,0000,00
6,6,NaN,0000,00
7,7,NaN,0000,00
8,8,NaN,0000,00
9,9,NaN,0000,00
10,10,NaN,0000,00
11,11,NaN,0000,00
12,12,NaN,0000,00
13,13,NaN,0000,00
14,14,NaN,0000,00
15,15,NaN,0000,00
16,16,NaN,0000,00
17,17,NaN,0000,00
18,18,NaN,0000,00
19,19,NaN,0000,00
20,20,NaN,0000,00
21,21,NaN,0000,11
22,22,NaN,0000,00
23,23,NaN,1000,11
24,24,NaN,0000,00
25,25,NaN,0000,00
26,26,NaN,0000,00
27,27,NaN,0000,00
28,28,NaN,0000,00
29,29,NaN,0000,00
30,30,NaN,0000,00
31,31,NaN,0000,00
32,32,NaN,0000,00
33,33,NaN,0000,00
34,34,NaN,0000,00
35,35,NaN,0000,00
36,36,NaN,0000,00
37,37,NaN,0000,00
38,38,NaN,0000,00
39,39,NaN,0000,00
40,40,NaN,0000,00
41,41,NaN,0000,00
42,42,NaN,0000,00
43,43,NaN,0000,00
44,44,NaN,0000,00
45,45,NaN,0000,00
46,46,NaN,1100,00
47,47,NaN,0000,00
48,48,NaN,0000,00
49,49,NaN,0000,00
50,50,NaN,0000,00
51,51,NaN,0000,00
52,52,NaN,0000,00
53,53,NaN,0000,00
54,54,NaN,0000,00
55,55,NaN,0000,01
56,56,NaN,0000,00
57,57,NaN,0000,00
58,58,NaN,0000,00
59,59,NaN,0000,00
60,60,NaN,0000,00
61,61,NaN,0000,00
62,62,NaN,0000,00
63,63,NaN,0000,00
64,64,NaN,0000,00
65,65,NaN,0000,00
66,66,NaN,0100,00
67,67,NaN,0000,00
68,68,NaN,0000,00
69,69,NaN,0000,00
70,70,NaN,0000,00
71,71,NaN,1100,00
72,72,NaN,0000,00
73,73,NaN,0000,00
74,74,NaN,0000,00
75,75,NaN,0000,00
76,76,NaN,0000,00
77,77,NaN,0000,00
78,78,NaN,0000,00
79,79,NaN,0000,00
80,80,NaN,0000,00
5,22,70,NaN,NaN
22,68,78,NaN,NaN
22,78,25,NaN,NaN
5,54,135,NaN,NaN
54,68,78,NaN,NaN
54,78,24,NaN,NaN
5,34,261,NaN,NaN
5,36,54,NaN,NaN
5,47,317,NaN,NaN
5,68,296,NaN,NaN
8,70,256,NaN,NaN
20,70,23,NaN,NaN
21,70,243,NaN,NaN
42,70,226,NaN,NaN
47,70,58,NaN,NaN
32,35,474,NaN,NaN
32,49,346,NaN,NaN
32,60,529,NaN,NaN
22,47,9,NaN,NaN
47,54,9,NaN,NaN
5,6,103,NaN,NaN
32,37,147,NaN,NaN
22,36,58,NaN,NaN
36,54,2,NaN,NaN
8,21,3,NaN,NaN
8,42,2,NaN,NaN
35,37,5,NaN,NaN
37,60,12,NaN,NaN
22,34,3,NaN,NaN
22,40,5,NaN,NaN
34,54,3,NaN,NaN
40,54,5,NaN,NaN
8,27,34,NaN,NaN
21,27,35,NaN,NaN
27,42,34,NaN,NaN
6,36,6,NaN,NaN
36,42,4,NaN,NaN
36,47,17,NaN,NaN
36,55,2,NaN,NaN
5,42,169,NaN,NaN
27,70,25,NaN,NaN
5,55,29,NaN,NaN
