source,target,weight,symptom,psych_symp
1,1,NaN,0000,00
2,2,NaN,0000,10
3,3,NaN,0000,00
4,4,NaN,0000,00
5,5,NaN,0000,00
6,6,NaN,0000,00
7,7,NaN,1100,00
8,8,NaN,0000,00
9,9,NaN,0000,00
10,10,NaN,0000,00
11,11,NaN,1000,11
12,12,NaN,0000,00
13,13,NaN,0000,00
14,14,NaN,0000,00
15,15,NaN,0000,00
16,16,NaN,0000,00
17,17,NaN,0000,00
18,18,NaN,0000,01
19,19,NaN,0000,00
20,20,NaN,0000,00
21,21,NaN,0000,00
22,22,NaN,0100,00
23,23,NaN,1100,00
24,24,NaN,0000,00
25,25,NaN,0000,00
26,26,NaN,1000,10
27,27,NaN,0000,01
28,28,NaN,0000,11
29,29,NaN,0000,00
30,30,NaN,0100,00
31,31,NaN,0000,00
32,32,NaN,0000,00
33,33,NaN,0000,01
34,34,NaN,0000,00
35,35,NaN,0000,00
36,36,NaN,0100,01
37,37,NaN,0000,00
38,38,NaN,0000,00
39,39,NaN,0000,00
40,40,NaN,0000,00
41,41,NaN,0000,00
42,42,NaN,0000,00
43,43,NaN,0000,00
44,44,NaN,0000,00
45,45,NaN,0000,00
46,46,NaN,1100,00
47,47,NaN,0000,01
48,48,NaN,0000,00
49,49,NaN,0000,00
50,50,NaN,0000,00
51,51,NaN,0000,00
52,52,NaN,0100,00
53,53,NaN,0000,00
54,54,NaN,1100,00
55,55,NaN,1000,00
56,56,NaN,0000,00
57,57,NaN,0000,00
58,58,NaN,0000,00
59,59,NaN,0000,00
60,60,NaN,0000,00
61,61,NaN,0000,00
62,62,NaN,0000,00
63,63,NaN,0000,00
64,64,NaN,0000,00
65,65,NaN,0000,00
66,66,NaN,0000,00
67,67,NaN,0000,00
68,68,NaN,0000,01
69,69,NaN,0000,00
70,70,NaN,0000,00
71,71,NaN,0000,00
72,72,NaN,1100,01
73,73,NaN,0000,00
74,74,NaN,0000,00
75,75,NaN,0100,00
76,76,NaN,0100,01
77,77,NaN,0000,11
78,78,NaN,0000,00
79,79,NaN,0100,00
80,80,NaN,0000,00
1,2,592,NaN,NaN
2,36,1,NaN,NaN
22,60,124,NaN,NaN
32,60,10,NaN,NaN
60,67,2,NaN,NaN
18,72,40,NaN,NaN
19,72,165,NaN,NaN
69,72,226,NaN,NaN
72,75,165,NaN,NaN
18,59,18,NaN,NaN
42,71,132,NaN,NaN
55,71,33,NaN,NaN
71,77,159,NaN,NaN
71,79,15,NaN,NaN
1,24,578,NaN,NaN
24,33,193,NaN,NaN
24,36,26,NaN,NaN
24,44,226,NaN,NaN
24,52,46,NaN,NaN
24,63,250,NaN,NaN
20,30,392,NaN,NaN
30,42,439,NaN,NaN
30,44,232,NaN,NaN
30,79,5,NaN,NaN
15,48,441,NaN,NaN
4,7,704,NaN,NaN
4,11,335,NaN,NaN
4,24,118,NaN,NaN
4,36,86,NaN,NaN
4,46,161,NaN,NaN
4,49,66,NaN,NaN
4,52,75,NaN,NaN
4,80,56,NaN,NaN
1,20,108,NaN,NaN
1,63,738,NaN,NaN
59,79,5,NaN,NaN
20,55,237,NaN,NaN
23,55,196,NaN,NaN
24,55,52,NaN,NaN
30,55,57,NaN,NaN
42,55,236,NaN,NaN
44,55,197,NaN,NaN
